deg,se,coef,Mode
0,0.008503685202332769,-2.281391577192558,Local
1,0.007647832701606741,-1.3498982523254286,Local
2,0.007817661440327747,-1.102116146190374,Local
3,0.00783317789859487,-0.9798357474322377,Local
4,0.00788441371909662,-0.9049378457200025,Local
5,0.007916667960396417,-0.8538003631496314,Local
6,0.007971059230990942,-0.8065165299063585,Local
7,0.008014269055610625,-0.7682219837277318,Local
8,0.008023654114418377,-0.7284117267990008,Local
9,0.008091707053618846,-0.7071093616368892,Local
10,0.008087023885734113,-0.6573513208013708,Local
11,0.008126837456699194,-0.6318504330384551,Local
12,0.008184897643471982,-0.6228099939758889,Local
13,0.00822269692671309,-0.5997432650090563,Local
14,0.008280057237302295,-0.5883455576239722,Local
15,0.00833642711151467,-0.5698080777341912,Local
16,0.008363627498853114,-0.5516742282023208,Local
17,0.008443836241563037,-0.5422732660403944,Local
18,0.00846471476406885,-0.514139629475034,Local
19,0.00853155471552488,-0.5096752622525157,Local
20,0.008537269106283262,-0.4830076401451475,Local
21,0.008598745813808125,-0.4746028283518464,Local
22,0.008649974656616991,-0.4679391659002638,Local
23,0.008694798202302241,-0.4569500559595164,Local
24,0.008716424281331925,-0.42443081655956655,Local
25,0.008785180733818973,-0.4301736847112038,Local
26,0.008888031987243084,-0.4369358176462062,Local
27,0.008932353958610287,-0.4210079415138562,Local
28,0.008942888130584307,-0.4009871274150349,Local
29,0.00905399936394378,-0.3891734418985299,Local
30,0.009089072541646835,-0.3729980240032234,Local
31,0.009122258321494292,-0.38795944972266794,Local
32,0.00916781589667079,-0.35266938192013536,Local
33,0.00924296626831766,-0.3472852078318303,Local
34,0.009345230577172127,-0.35078811162772594,Local
35,0.00937200978005653,-0.3524673720238762,Local
36,0.009404268622684474,-0.33081203490893796,Local
37,0.0094397389374312,-0.3031334432623566,Local
38,0.00955493606174015,-0.3140626322399793,Local
39,0.009571352993390072,-0.3122019894053196,Local
40,0.009722116378930463,-0.2925586632966,Local
41,0.009713644174914278,-0.28121788506725953,Local
42,0.009834550179631207,-0.29605836193768087,Local
43,0.009834056358852946,-0.29443987202709204,Local
44,0.009969242400304128,-0.26318394070869777,Local
45,0.009984492136648766,-0.25042071949859224,Local
46,0.010069379929240061,-0.2860095647089538,Local
47,0.010204359213905752,-0.24931784393160525,Local
48,0.010214364717140384,-0.24553740857522222,Local
49,0.010304413120631099,-0.24262313875708436,Local
50,0.010331996830154877,-0.22527402094782742,Local
51,0.010496989734604166,-0.2485003135826306,Local
52,0.010432459155018992,-0.20950699498927144,Local
53,0.010592300148669784,-0.2179472961374629,Local
54,0.010667252648105526,-0.2129680895091468,Local
55,0.01080446492120705,-0.22909770675103958,Local
56,0.010779991527443793,-0.20066466576438052,Local
57,0.010813837805007859,-0.17735955830619282,Local
58,0.010926543688240574,-0.1987241668493085,Local
59,0.011041221833359947,-0.18764647720819028,Local
60,0.011116590054316035,-0.16572956356908072,Local
61,0.011356997357063603,-0.1785945347592084,Local
62,0.011318372108435809,-0.1609754650074858,Local
63,0.011488197003837203,-0.18453185967332958,Local
64,0.011548116684725699,-0.19437827691122,Local
65,0.01169752426142722,-0.1813997759188549,Local
66,0.011695069632773454,-0.14155927440913163,Local
67,0.011783029538753905,-0.1482618203035661,Local
68,0.01188578770852773,-0.1392842959356181,Local
69,0.012032520812365863,-0.15065140873091418,Local
70,0.012081565530299607,-0.11254692865920686,Local
71,0.012143989752398358,-0.1174360880966351,Local
72,0.01232655041975509,-0.11183074828276011,Local
73,0.012458764344933673,-0.12002134748172218,Local
74,0.012520859792432644,-0.11063304947364402,Local
75,0.012721674290915294,-0.13813580162160294,Local
76,0.01265822850892327,-0.0962240681427346,Local
77,0.012892830511010372,-0.10262553622359881,Local
78,0.01301974410664253,-0.11033113068064676,Local
79,0.01296396361687216,-0.07136407701273532,Local
80,0.013210262274102567,-0.08434483078339104,Local
81,0.013373941910496097,-0.11309603910125779,Local
82,0.013499617425654437,-0.09480605284326908,Local
83,0.013616940772219786,-0.11736454373243357,Local
84,0.013605350238985148,-0.08969391272684671,Local
85,0.013956428640068602,-0.0761736309433833,Local
86,0.014014804162961912,-0.09647346699798166,Local
87,0.013989011029000277,-0.08509882448030175,Local
88,0.013974672934794928,-0.07176827861214523,Local
89,0.014276557417805123,-0.07891290057568193,Local
90,0.014343125643760802,-0.08745006921250835,Local
91,0.014318293489558298,-0.04483451915350915,Local
92,0.01461361647375472,-0.06317010403608932,Local
93,0.014770365111897726,-0.03301091282082877,Local
94,0.014742167421310652,-0.06400314973615925,Local
95,0.014782617876310952,-0.02417435839942571,Local
96,0.01490736995981369,-0.01198090786724575,Local
97,0.015239102981769463,-0.03408595348358457,Local
98,0.015568567561027423,-0.039675531133087076,Local
99,0.015622952831935748,-0.07689261288953975,Local
100,0.015673431064309323,-0.06661341747756454,Local
101,0.0157304276287455,-0.03761974748693838,Local
102,0.015885978118622027,-0.05225269444796875,Local
103,0.01593422007829562,-0.04900971844927409,Local
104,0.01590298564199294,-0.005547951776701815,Local
105,0.016067371549561827,0.004596790944632662,Local
106,0.016473533203498657,2.5456988738555627e-4,Local
107,0.016761985387800323,-0.0024139512848472032,Local
108,0.016856629883365587,-0.01669367580519288,Local
109,0.01698905000787787,0.019901057902082585,Local
110,0.017049901889523073,0.010994661806661872,Local
111,0.02216970611027954,-0.009311003835267916,Local
112,0.018751110739906984,0.0034872884772651825,Local
113,0.018240709367220193,0.032848280773186814,Local
114,0.026331379257613356,-0.025454962903234776,Local
115,0.0282577686650789,0.02366746017968862,Local
116,0.02408534537217466,0.06570733132068335,Local
117,0.018649067961209468,0.022380661963119407,Local
118,0.01864811221190102,0.037726740601487084,Local
119,0.018839558934076028,-0.004543640132754867,Local
120,0.03035387984711483,-0.025649311532509877,Local
121,0.029960519259048225,8.714725904551716e-4,Local
122,0.023409864219858478,0.038931174654662386,Local
123,0.02321587399794206,0.05840389669622608,Local
124,0.02600532311990184,0.023772946233692367,Local
125,0.02424509106482327,0.05343441981799307,Local
126,0.026912507738369083,0.036330592802935824,Local
127,0.02702107653955018,0.05629651131062802,Local
128,0.02219910777263074,0.049475821678933093,Local
129,0.027203565467883505,0.007237235529143128,Local
130,0.02435618054811355,0.028910403795029994,Local
131,0.027801945078566224,0.02466729657296245,Local
132,0.02813969422080397,0.009071073737043764,Local
133,0.027452907218034193,0.02850202442776791,Local
134,0.028325204347110156,0.03936213308269462,Local
135,0.025511683597358743,0.05716787922343042,Local
136,0.029406996669276486,-8.357533461070416e-4,Local
137,0.027488022505033245,0.012104145334763058,Local
138,0.02828209773384609,0.0673261585858154,Local
139,0.0292596539909942,0.05156040347075082,Local
140,0.02938449246211058,0.08253619684325988,Local
141,0.029551787994397786,-0.028309437256793784,Local
142,0.030874905871296324,-0.007782221068205173,Local
143,0.025086146890415377,0.10678181467564316,Local
144,0.02962865217890744,0.06364865290658901,Local
